time_index,natural_inflow
6135,6.36
6136,6.32
6137,6.29
6138,6.28
6139,6.29
6140,6.32
6141,6.36
6142,6.43
6143,6.50
6144,6.65
6145,6.73
6146,6.80
6147,6.86
6148,6.91
6149,6.94
6150,6.95
6151,6.94
6152,6.91
6153,6.86
6154,6.80
6155,6.73
6156,6.65
6157,6.57
6158,6.50
6159,6.44
6160,6.39
6161,6.36
6162,6.35
6163,6.36
6164,6.39
6165,6.44
6166,6.50
6167,6.57
6168,6.73
6169,6.80
6170,6.88
6171,6.94
6172,6.99
6173,7.02
6174,7.03
6175,7.02
6176,6.99
6177,6.94
6178,6.88
6179,6.80
6180,6.73
6181,6.65
6182,6.58
6183,6.51
6184,6.47
6185,6.44
6186,6.43
6187,6.44
6188,6.47
6189,6.51
6190,6.58
6191,6.65
6192,6.80
6193,6.88
6194,6.95
6195,7.01
6196,7.06
6197,7.09
6198,7.10
6199,7.09
6200,7.06
6201,7.01
6202,6.95
6203,6.88
6204,6.80
6205,6.72
6206,6.65
6207,6.59
6208,6.54
6209,6.51
6210,6.50
6211,6.51
6212,6.54
6213,6.59
6214,6.65
6215,6.72
6216,6.87
6217,6.95
6218,7.02
6219,7.09
6220,7.13
6221,7.16
6222,7.17
6223,7.16
6224,7.13
6225,7.09
6226,7.02
6227,6.95
6228,6.87
6229,6.80
6230,6.72
6231,6.66
6232,6.61
6233,6.58
6234,6.57
6235,6.58
6236,6.61
6237,6.66
6238,6.72
6239,6.80
6240,6.95
6241,7.02
6242,7.10
6243,7.16
6244,7.21
6245,7.24
6246,7.25
6247,7.24
6248,7.21
6249,7.16
6250,7.10
6251,7.02
6252,6.95
6253,6.87
6254,6.80
6255,6.73
6256,6.69
6257,6.66
6258,6.65
6259,6.66
6260,6.69
6261,6.73
6262,6.80
6263,6.87
6264,7.02
6265,7.09
6266,7.17
6267,7.23
6268,7.28
6269,7.31
6270,7.32
6271,7.31
6272,7.28
6273,7.23
6274,7.17
6275,7.09
6276,7.02
6277,6.94
6278,6.87
6279,6.80
6280,6.76
6281,6.73
6282,6.72
6283,6.73
6284,6.76
6285,6.80
6286,6.87
6287,6.94
6288,7.09
6289,7.16
6290,7.24
6291,7.30
6292,7.35
6293,7.38
6294,7.39
6295,7.38
6296,7.35
6297,7.30
6298,7.24
6299,7.16
6300,7.09
6301,7.01
6302,6.94
6303,6.87
6304,6.83
6305,6.80
6306,6.79
6307,6.80
6308,6.83
6309,6.87
6310,6.94
6311,7.01
6312,7.16
6313,7.23
6314,7.31
6315,7.37
6316,7.42
6317,7.45
6318,7.46
6319,7.45
6320,7.42
6321,7.37
6322,7.31
6323,7.23
6324,7.16
6325,7.08
6326,7.01
6327,6.94
6328,6.90
6329,6.87
6330,6.86
6331,6.87
6332,6.90
6333,6.94
6334,7.01
6335,7.08
6336,7.22
6337,7.30
6338,7.37
6339,7.43
6340,7.48
6341,7.51
6342,7.52
6343,7.51
6344,7.48
6345,7.43
6346,7.37
6347,7.30
6348,7.22
6349,7.14
6350,7.07
6351,7.01
6352,6.96
6353,6.93
6354,6.92
6355,6.93
6356,6.96
6357,7.01
6358,7.07
6359,7.14
6360,7.29
6361,7.37
6362,7.44
6363,7.50
6364,7.55
6365,7.58
6366,7.59
6367,7.58
6368,7.55
6369,7.50
6370,7.44
6371,7.37
6372,7.29
6373,7.21
6374,7.14
6375,7.08
6376,7.03
6377,7.00
6378,6.99
6379,7.00
6380,7.03
6381,7.08
6382,7.14
6383,7.21
6384,7.35
6385,7.43
6386,7.50
6387,7.56
6388,7.61
6389,7.64
6390,7.65
6391,7.64
6392,7.61
6393,7.56
6394,7.50
6395,7.43
6396,7.35
6397,7.27
6398,7.20
6399,7.14
6400,7.09
6401,7.06
6402,7.05
6403,7.06
6404,7.09
6405,7.14
6406,7.20
6407,7.27
6408,7.41
6409,7.49
6410,7.56
6411,7.62
6412,7.67
6413,7.70
6414,7.71
6415,7.70
6416,7.67
6417,7.62
6418,7.56
6419,7.49
6420,7.41
6421,7.33
6422,7.26
6423,7.20
6424,7.15
6425,7.12
6426,7.11
6427,7.12
6428,7.15
6429,7.20
6430,7.26
6431,7.33
6432,7.47
6433,7.55
6434,7.62
6435,7.68
6436,7.73
6437,7.76
6438,7.77
6439,7.76
6440,7.73
6441,7.68
6442,7.62
6443,7.55
6444,7.47
6445,7.39
6446,7.32
6447,7.26
6448,7.21
6449,7.18
6450,7.17
6451,7.18
6452,7.21
6453,7.26
6454,7.32
6455,7.39
6456,7.53
6457,7.61
6458,7.68
6459,7.74
6460,7.79
6461,7.82
6462,7.83
6463,7.82
6464,7.79
6465,7.74
6466,7.68
6467,7.61
6468,7.53
6469,7.45
6470,7.38
6471,7.32
6472,7.27
6473,7.24
6474,7.23
6475,7.24
6476,7.27
6477,7.32
6478,7.38
6479,7.45
6480,7.58
6481,7.66
6482,7.73
6483,7.79
6484,7.84
6485,7.87
6486,7.88
6487,7.87
6488,7.84
6489,7.79
6490,7.73
6491,7.66
6492,7.58
6493,7.50
6494,7.43
6495,7.37
6496,7.32
6497,7.29
6498,7.28
6499,7.29
6500,7.32
6501,7.37
6502,7.43
6503,7.50
6504,7.63
6505,7.71
6506,7.78
6507,7.85
6508,7.89
6509,7.92
6510,7.93
6511,7.92
6512,7.89
6513,7.85
6514,7.78
6515,7.71
6516,7.63
6517,7.56
6518,7.48
6519,7.42
6520,7.37
6521,7.34
6522,7.33
6523,7.34
6524,7.37
6525,7.42
6526,7.48
6527,7.56
6528,7.68
6529,7.76
6530,7.83
6531,7.89
6532,7.94
6533,7.97
6534,7.98
6535,7.97
6536,7.94
6537,7.89
6538,7.83
6539,7.76
6540,7.68
6541,7.60
6542,7.53
6543,7.47
6544,7.42
6545,7.39
6546,7.38
6547,7.39
6548,7.42
6549,7.47
6550,7.53
6551,7.60
6552,7.73
6553,7.81
6554,7.88
6555,7.94
6556,7.99
6557,8.02
6558,8.03
6559,8.02
6560,7.99
6561,7.94
6562,7.88
6563,7.81
6564,7.73
6565,7.65
6566,7.58
6567,7.52
6568,7.47
6569,7.44
6570,7.43
6571,7.44
6572,7.47
6573,7.52
6574,7.58
6575,7.65
6576,7.77
6577,7.85
6578,7.92
6579,7.98
6580,8.03
6581,8.06
6582,8.07
6583,8.06
6584,8.03
6585,7.98
6586,7.92
6587,7.85
6588,7.77
6589,7.69
6590,7.62
6591,7.56
6592,7.51
6593,7.48
6594,7.47
6595,7.48
6596,7.51
6597,7.56
6598,7.62
6599,7.69
6600,7.81
6601,7.89
6602,7.96
6603,8.02
6604,8.07
6605,8.10
6606,8.11
6607,8.10
6608,8.07
6609,8.02
6610,7.96
6611,7.89
6612,7.81
6613,7.73
6614,7.66
6615,7.60
6616,7.55
6617,7.52
6618,7.51
6619,7.52
6620,7.55
6621,7.60
6622,7.66
6623,7.73
6624,7.84
6625,7.92
6626,7.99
6627,8.06
6628,8.10
6629,8.13
6630,8.14
6631,8.13
6632,8.10
6633,8.06
6634,7.99
6635,7.92
6636,7.84
6637,7.77
6638,7.69
6639,7.63
6640,7.58
6641,7.55
6642,7.54
6643,7.55
6644,7.58
6645,7.63
6646,7.69
6647,7.77
6648,7.88
6649,7.95
6650,8.03
6651,8.09
6652,8.14
6653,8.17
6654,8.18
6655,8.17
6656,8.14
6657,8.09
6658,8.03
6659,7.95
6660,7.88
6661,7.80
6662,7.73
6663,7.66
6664,7.62
6665,7.59
6666,7.58
6667,7.59
6668,7.62
6669,7.66
6670,7.73
6671,7.80
6672,7.91
6673,7.98
6674,8.06
6675,8.12
6676,8.17
6677,8.20
6678,8.21
6679,8.20
6680,8.17
6681,8.12
6682,8.06
6683,7.98
6684,7.91
6685,7.83
6686,7.76
6687,7.69
6688,7.65
6689,7.62
6690,7.61
6691,7.62
6692,7.65
6693,7.69
6694,7.76
6695,7.83
6696,7.93
6697,8.01
6698,8.08
6699,8.14
6700,8.19
6701,8.22
6702,8.23
6703,8.22
6704,8.19
6705,8.14
6706,8.08
6707,8.01
6708,7.93
6709,7.85
6710,7.78
6711,7.72
6712,7.67
6713,7.64
6714,7.63
6715,7.64
6716,7.67
6717,7.72
6718,7.78
6719,7.85
6720,7.95
6721,8.03
6722,8.10
6723,8.16
6724,8.21
6725,8.24
6726,8.25
6727,8.24
6728,8.21
6729,8.16
6730,8.10
6731,8.03
6732,7.95
6733,7.87
6734,7.80
6735,7.74
6736,7.69
6737,7.66
6738,7.65
6739,7.66
6740,7.69
6741,7.74
6742,7.80
6743,7.87
6744,7.97
6745,8.05
6746,8.12
6747,8.18
6748,8.23
6749,8.26
6750,8.27
6751,8.26
6752,8.23
6753,8.18
6754,8.12
6755,8.05
6756,7.97
6757,7.89
6758,7.82
6759,7.76
6760,7.71
6761,7.68
6762,7.67
6763,7.68
6764,7.71
6765,7.76
6766,7.82
6767,7.89
6768,7.98
6769,8.06
6770,8.13
6771,8.20
6772,8.24
6773,8.27
6774,8.28
6775,8.27
6776,8.24
6777,8.20
6778,8.13
6779,8.06
6780,7.98
6781,7.91
6782,7.83
6783,7.77
6784,7.72
6785,7.69
6786,7.68
6787,7.69
6788,7.72
6789,7.77
6790,7.83
6791,7.91
6792,7.99
6793,8.07
6794,8.14
6795,8.20
6796,8.25
6797,8.28
6798,8.29
6799,8.28
6800,8.25
6801,8.20
6802,8.14
6803,8.07
6804,7.99
6805,7.92
6806,7.84
6807,7.78
6808,7.73
6809,7.70
6810,7.69
6811,7.70
6812,7.73
6813,7.78
6814,7.84
6815,7.92
6816,8.00
6817,8.08
6818,8.15
6819,8.21
6820,8.26
6821,8.29
6822,8.30
6823,8.29
6824,8.26
6825,8.21
6826,8.15
6827,8.08
6828,8.00
6829,7.92
6830,7.85
6831,7.79
6832,7.74
6833,7.71
6834,7.70
6835,7.71
6836,7.74
6837,7.79
6838,7.85
6839,7.92
6840,8.00
6841,8.08
6842,8.15
6843,8.21
6844,8.26
6845,8.29
6846,8.30
6847,8.29
6848,8.26
6849,8.21
6850,8.15
6851,8.08
6852,8.00
6853,7.92
6854,7.85
6855,7.79
6856,7.74
6857,7.71
6858,7.70
6859,7.71
6860,7.74
6861,7.79
6862,7.85
6863,7.92
6864,8.00
6865,8.08
6866,8.15
6867,8.21
6868,8.26
6869,8.29
6870,8.30
6871,8.29
6872,8.26
6873,8.21
6874,8.15
6875,8.08
6876,8.00
6877,7.92
6878,7.85
6879,7.79
6880,7.74
6881,7.71
6882,7.70
6883,7.71
6884,7.74
6885,7.79
6886,7.85
6887,7.92
6888,7.99
6889,8.07
6890,8.14
6891,8.20
6892,8.25
6893,8.28
6894,8.29
6895,8.28
6896,8.25
6897,8.20
6898,8.14
6899,8.07
6900,7.99
6901,7.91
6902,7.84
6903,7.78
6904,7.73
6905,7.70
6906,7.69
6907,7.70
6908,7.73
6909,7.78
6910,7.84
6911,7.91
6912,7.98
6913,8.06
6914,8.13
6915,8.19
6916,8.24
6917,8.27
6918,8.28
6919,8.27
6920,8.24
6921,8.19
6922,8.13
6923,8.06
6924,7.98
6925,7.91
6926,7.83
6927,7.77
6928,7.72
6929,7.69
6930,7.68
6931,7.69
6932,7.72
6933,7.77
6934,7.83
6935,7.91
6936,7.97
6937,8.05
6938,8.12
6939,8.18
6940,8.23
6941,8.26
6942,8.27
6943,8.26
6944,8.23
6945,8.18
6946,8.12
6947,8.05
6948,7.97
6949,7.89
6950,7.82
6951,7.76
6952,7.71
6953,7.68
6954,7.67
6955,7.68
6956,7.71
6957,7.76
6958,7.82
6959,7.89
6960,7.95
6961,8.03
6962,8.10
6963,8.16
6964,8.21
6965,8.24
6966,8.25
6967,8.24
6968,8.21
6969,8.16
6970,8.10
6971,8.03
6972,7.95
6973,7.87
6974,7.80
6975,7.74
6976,7.69
6977,7.66
6978,7.65
6979,7.66
6980,7.69
6981,7.74
6982,7.80
6983,7.87
6984,7.93
6985,8.01
6986,8.08
6987,8.14
6988,8.19
6989,8.22
6990,8.23
6991,8.22
6992,8.19
6993,8.14
6994,8.08
6995,8.01
6996,7.93
6997,7.85
6998,7.78
6999,7.72
7000,7.67
7001,7.64
7002,7.63
7003,7.64
7004,7.67
7005,7.72
7006,7.78
7007,7.85
7008,7.90
7009,7.98
7010,8.05
7011,8.12
7012,8.16
7013,8.19
7014,8.20
7015,8.19
7016,8.16
7017,8.12
7018,8.05
7019,7.98
7020,7.90
7021,7.83
7022,7.75
7023,7.69
7024,7.64
7025,7.61
7026,7.60
7027,7.61
7028,7.64
7029,7.69
7030,7.75
7031,7.83
7032,7.88
7033,7.95
7034,8.03
7035,8.09
7036,8.14
7037,8.17
7038,8.18
7039,8.17
7040,8.14
7041,8.09
7042,8.03
7043,7.95
7044,7.88
7045,7.80
7046,7.73
7047,7.66
7048,7.62
7049,7.59
7050,7.58
7051,7.59
7052,7.62
7053,7.66
7054,7.73
7055,7.80
7056,7.84
7057,7.92
7058,7.99
7059,8.06
7060,8.10
7061,8.13
7062,8.14
7063,8.13
7064,8.10
7065,8.06
7066,7.99
7067,7.92
7068,7.84
7069,7.77
7070,7.69
7071,7.63
7072,7.58
7073,7.55
7074,7.54
7075,7.55
7076,7.58
7077,7.63
7078,7.69
7079,7.77
7080,7.81
7081,7.89
7082,7.96
7083,8.02
7084,8.07
7085,8.10
7086,8.11
7087,8.10
7088,8.07
7089,8.02
7090,7.96
7091,7.89
7092,7.81
7093,7.73
7094,7.66
7095,7.60
7096,7.55
7097,7.52
7098,7.51
7099,7.52
7100,7.55
7101,7.60
7102,7.66
7103,7.73
7104,7.77
7105,7.85
7106,7.92
7107,7.98
7108,8.03
7109,8.06
7110,8.07
7111,8.06
7112,8.03
7113,7.98
7114,7.92
7115,7.85
7116,7.77
7117,7.69
7118,7.62
7119,7.56
7120,7.51
7121,7.48
7122,7.47
7123,7.48
7124,7.51
7125,7.56
7126,7.62
7127,7.69
7128,7.73
7129,7.80
7130,7.88
7131,7.94
7132,7.99
7133,8.02
7134,8.03
7135,8.02
7136,7.99
7137,7.94
7138,7.88
7139,7.80
7140,7.73
7141,7.65
7142,7.58
7143,7.51
7144,7.47
7145,7.44
7146,7.43
7147,7.44
7148,7.47
7149,7.51
7150,7.58
7151,7.65
7152,7.68
7153,7.76
7154,7.83
7155,7.89
7156,7.94
7157,7.97
7158,7.98
7159,7.97
7160,7.94
7161,7.89
7162,7.83
7163,7.76
7164,7.68
7165,7.60
7166,7.53
7167,7.47
7168,7.42
7169,7.39
7170,7.38
7171,7.39
7172,7.42
7173,7.47
7174,7.53
7175,7.60
7176,7.63
7177,7.71
7178,7.78
7179,7.84
7180,7.89
7181,7.92
7182,7.93
7183,7.92
7184,7.89
7185,7.84
7186,7.78
7187,7.71
7188,7.63
7189,7.55
7190,7.48
7191,7.42
7192,7.37
7193,7.34
7194,7.33
7195,7.34
7196,7.37
7197,7.42
7198,7.48
7199,7.55
7200,7.58
7201,7.66
7202,7.73
7203,7.79
7204,7.84
7205,7.87
7206,7.88
7207,7.87
7208,7.84
7209,7.79
7210,7.73
7211,7.66
7212,7.58
7213,7.50
7214,7.43
7215,7.37
7216,7.32
7217,7.29
7218,7.28
7219,7.29
7220,7.32
7221,7.37
7222,7.43
7223,7.50
7224,7.53
7225,7.60
7226,7.68
7227,7.74
7228,7.78
7229,7.81
7230,7.83
7231,7.81
7232,7.78
7233,7.74
7234,7.68
7235,7.60
7236,7.53
7237,7.45
7238,7.38
7239,7.31
7240,7.27
7241,7.24
7242,7.23
7243,7.24
7244,7.27
7245,7.31
7246,7.38
7247,7.45
7248,7.47
7249,7.55
7250,7.62
7251,7.68
7252,7.73
7253,7.76
7254,7.77
7255,7.76
7256,7.73
7257,7.68
7258,7.62
7259,7.55
7260,7.47
7261,7.39
7262,7.32
7263,7.26
7264,7.21
7265,7.18
7266,7.17
7267,7.18
7268,7.21
7269,7.26
7270,7.32
7271,7.39
7272,7.41
7273,7.49
7274,7.56
7275,7.62
7276,7.67
7277,7.70
7278,7.71
7279,7.70
7280,7.67
7281,7.62
7282,7.56
7283,7.49
7284,7.41
7285,7.33
7286,7.26
7287,7.20
7288,7.15
7289,7.12
7290,7.11
7291,7.12
7292,7.15
7293,7.20
7294,7.26
7295,7.33
7296,7.35
7297,7.42
7298,7.50
7299,7.56
7300,7.61
7301,7.64
7302,7.65
7303,7.64
7304,7.61
7305,7.56
7306,7.50
7307,7.42
7308,7.35
7309,7.27
7310,7.20
7311,7.13
7312,7.09
7313,7.06
7314,7.05
7315,7.06
7316,7.09
7317,7.13
7318,7.20
7319,7.27
7320,7.28
7321,7.36
7322,7.43
7323,7.50
7324,7.54
7325,7.57
7326,7.58
7327,7.57
7328,7.54
7329,7.50
7330,7.43
7331,7.36
7332,7.28
7333,7.21
7334,7.13
7335,7.07
7336,7.02
7337,6.99
7338,6.98
7339,6.99
7340,7.02
7341,7.07
7342,7.13
7343,7.21
7344,7.22
7345,7.29
7346,7.37
7347,7.43
7348,7.48
7349,7.51
7350,7.52
7351,7.51
7352,7.48
7353,7.43
7354,7.37
7355,7.29
7356,7.22
7357,7.14
7358,7.07
7359,7.01
7360,6.96
7361,6.93
7362,6.92
7363,6.93
7364,6.96
7365,7.01
7366,7.07
7367,7.14
7368,7.15
7369,7.23
7370,7.30
7371,7.36
7372,7.41
7373,7.44
7374,7.45
7375,7.44
7376,7.41
7377,7.36
7378,7.30
7379,7.23
7380,7.15
7381,7.07
7382,7.00
7383,6.94
7384,6.89
7385,6.86
7386,6.85
7387,6.86
7388,6.89
7389,6.94
7390,7.00
7391,7.07
7392,7.08
7393,7.16
7394,7.23
7395,7.29
7396,7.34
7397,7.37
7398,7.38
7399,7.37
7400,7.34
7401,7.29
7402,7.23
7403,7.16
7404,7.08
7405,7.00
7406,6.93
7407,6.87
7408,6.82
7409,6.79
7410,6.78
7411,6.79
7412,6.82
7413,6.87
7414,6.93
7415,7.00
7416,7.01
7417,7.09
7418,7.16
7419,7.22
7420,7.27
7421,7.30
7422,7.31
7423,7.30
7424,7.27
7425,7.22
7426,7.16
7427,7.09
7428,7.01
7429,6.93
7430,6.86
7431,6.80
7432,6.75
7433,6.72
7434,6.71
7435,6.72
7436,6.75
7437,6.80
7438,6.86
7439,6.93
7440,6.94
7441,7.02
7442,7.09
7443,7.15
7444,7.20
7445,7.23
7446,7.24
7447,7.23
7448,7.20
7449,7.15
7450,7.09
7451,7.02
7452,6.94
7453,6.86
7454,6.79
7455,6.73
7456,6.68
7457,6.65
7458,6.64
7459,6.65
7460,6.68
7461,6.73
7462,6.79
7463,6.86
7464,6.86
7465,6.94
7466,7.01
7467,7.08
7468,7.12
7469,7.15
7470,7.16
7471,7.15
7472,7.12
7473,7.08
7474,7.01
7475,6.94
7476,6.86
7477,6.79
7478,6.71
7479,6.65
7480,6.60
7481,6.57
7482,6.56
7483,6.57
7484,6.60
7485,6.65
7486,6.71
7487,6.79
7488,6.79
7489,6.87
7490,6.94
7491,7.00
7492,7.05
7493,7.08
7494,7.09
7495,7.08
7496,7.05
7497,7.00
7498,6.94
7499,6.87
7500,6.79
7501,6.71
7502,6.64
7503,6.58
7504,6.53
7505,6.50
7506,6.49
7507,6.50
7508,6.53
7509,6.58
7510,6.64
7511,6.71
7512,6.72
7513,6.79
7514,6.87
7515,6.93
7516,6.98
7517,7.01
7518,7.02
7519,7.01
7520,6.98
7521,6.93
7522,6.87
7523,6.79
7524,6.72
7525,6.64
7526,6.57
7527,6.50
7528,6.46
7529,6.43
7530,6.42
7531,6.43
7532,6.46
7533,6.50
7534,6.57
7535,6.64
7536,6.64
7537,6.72
7538,6.79
7539,6.85
7540,6.90
7541,6.93
7542,6.94
7543,6.93
7544,6.90
7545,6.85
7546,6.79
7547,6.72
7548,6.64
7549,6.56
7550,6.49
7551,6.43
7552,6.38
7553,6.35
7554,6.34
7555,6.35
7556,6.38
7557,6.43
7558,6.49
7559,6.56
7560,6.56
7561,6.64
7562,6.71
7563,6.78
7564,6.82
7565,6.85
7566,6.86
7567,6.85
7568,6.82
7569,6.78
7570,6.71
7571,6.64
7572,6.56
7573,6.49
7574,6.41
7575,6.35
7576,6.30
7577,6.27
7578,6.26
7579,6.27
7580,6.30
7581,6.35
7582,6.41
7583,6.49
7584,6.49
7585,6.57
7586,6.64
7587,6.70
7588,6.75
7589,6.78
7590,6.79
7591,6.78
7592,6.75
7593,6.70
7594,6.64
7595,6.57
7596,6.49
7597,6.41
7598,6.34
7599,6.28
7600,6.23
7601,6.20
7602,6.19
7603,6.20
7604,6.23
7605,6.28
7606,6.34
7607,6.41
7608,6.41
7609,6.49
7610,6.56
7611,6.62
7612,6.67
7613,6.70
7614,6.71
7615,6.70
7616,6.67
7617,6.62
7618,6.56
7619,6.49
7620,6.41
7621,6.33
7622,6.26
7623,6.20
7624,6.15
7625,6.12
7626,6.11
7627,6.12
7628,6.15
7629,6.20
7630,6.26
7631,6.33
7632,6.34
7633,6.41
7634,6.49
7635,6.55
7636,6.60
7637,6.63
7638,6.64
7639,6.63
7640,6.60
7641,6.55
7642,6.49
7643,6.41
7644,6.34
7645,6.26
7646,6.19
7647,6.12
7648,6.08
7649,6.05
7650,6.04
7651,6.05
7652,6.08
7653,6.12
7654,6.19
7655,6.26
7656,6.26
7657,6.34
7658,6.41
7659,6.47
7660,6.52
7661,6.55
7662,6.56
7663,6.55
7664,6.52
7665,6.47
7666,6.41
7667,6.34
7668,6.26
7669,6.18
7670,6.11
7671,6.05
7672,6.00
7673,5.97
7674,5.96
7675,5.97
7676,6.00
7677,6.05
7678,6.11
7679,6.18
7680,6.18
7681,6.26
7682,6.33
7683,6.40
7684,6.44
7685,6.47
7686,6.48
7687,6.47
7688,6.44
7689,6.40
7690,6.33
7691,6.26
7692,6.18
7693,6.11
7694,6.03
7695,5.97
7696,5.92
7697,5.89
7698,5.88
7699,5.89
7700,5.92
7701,5.97
7702,6.03
7703,6.11
7704,6.11
7705,6.19
7706,6.26
7707,6.32
7708,6.37
7709,6.40
7710,6.41
7711,6.40
7712,6.37
7713,6.32
7714,6.26
7715,6.19
7716,6.11
7717,6.03
7718,5.96
7719,5.90
7720,5.85
7721,5.82
7722,5.81
7723,5.82
7724,5.85
7725,5.90
7726,5.96
7727,6.03
7728,6.03
7729,6.11
7730,6.18
7731,6.25
7732,6.29
7733,6.32
7734,6.33
7735,6.32
7736,6.29
7737,6.25
7738,6.18
7739,6.11
7740,6.03
7741,5.96
7742,5.88
7743,5.82
7744,5.77
7745,5.74
7746,5.73
7747,5.74
7748,5.77
7749,5.82
7750,5.88
7751,5.96
7752,5.96
7753,6.04
7754,6.11
7755,6.17
7756,6.22
7757,6.25
7758,6.26
7759,6.25
7760,6.22
7761,6.17
7762,6.11
7763,6.04
7764,5.96
7765,5.88
7766,5.81
7767,5.75
7768,5.70
7769,5.67
7770,5.66
7771,5.67
7772,5.70
7773,5.75
7774,5.81
7775,5.88
7776,5.89
7777,5.97
7778,6.04
7779,6.10
7780,6.15
7781,6.18
7782,6.19
7783,6.18
7784,6.15
7785,6.10
7786,6.04
7787,5.97
7788,5.89
7789,5.81
7790,5.74
7791,5.68
7792,5.63
7793,5.60
7794,5.59
7795,5.60
7796,5.63
7797,5.68
7798,5.74
7799,5.81
7800,5.82
7801,5.89
7802,5.97
7803,6.03
7804,6.07
7805,6.10
7806,6.12
7807,6.10
7808,6.07
7809,6.03
7810,5.97
7811,5.89
7812,5.82
7813,5.74
7814,5.67
7815,5.60
7816,5.56
7817,5.53
7818,5.52
7819,5.53
7820,5.56
7821,5.60
7822,5.67
7823,5.74
7824,5.74
7825,5.82
7826,5.89
7827,5.96
7828,6.00
7829,6.03
7830,6.04
7831,6.03
7832,6.00
7833,5.96
7834,5.89
7835,5.82
7836,5.74
7837,5.67
7838,5.59
7839,5.53
7840,5.48
7841,5.45
7842,5.44
7843,5.45
7844,5.48
7845,5.53
7846,5.59
7847,5.67
7848,5.67
7849,5.75
7850,5.82
7851,5.89
7852,5.93
7853,5.96
7854,5.97
7855,5.96
7856,5.93
7857,5.89
7858,5.82
7859,5.75
7860,5.67
7861,5.60
7862,5.52
7863,5.46
7864,5.41
7865,5.38
7866,5.37
7867,5.38
7868,5.41
7869,5.46
7870,5.52
7871,5.60
7872,5.61
7873,5.68
7874,5.76
7875,5.82
7876,5.86
7877,5.89
7878,5.91
7879,5.89
7880,5.86
7881,5.82
7882,5.76
7883,5.68
7884,5.61
7885,5.53
7886,5.46
7887,5.39
7888,5.35
7889,5.32
7890,5.31
7891,5.32
7892,5.35
7893,5.39
7894,5.46
7895,5.53
7896,5.54
7897,5.62
7898,5.69
7899,5.75
7900,5.80
7901,5.83
7902,5.84
7903,5.83
7904,5.80
7905,5.75
7906,5.69
7907,5.62
7908,5.54
7909,5.46
7910,5.39
7911,5.33
7912,5.28
7913,5.25
7914,5.24
7915,5.25
7916,5.28
7917,5.33
7918,5.39
7919,5.46
7920,5.47
7921,5.55
7922,5.62
7923,5.68
7924,5.73
7925,5.76
7926,5.77
7927,5.76
7928,5.73
7929,5.68
7930,5.62
7931,5.55
7932,5.47
7933,5.39
7934,5.32
7935,5.26
7936,5.21
7937,5.18
7938,5.17
7939,5.18
7940,5.21
7941,5.26
7942,5.32
7943,5.39
7944,5.41
7945,5.48
7946,5.56
7947,5.62
7948,5.67
7949,5.70
7950,5.71
7951,5.70
7952,5.67
7953,5.62
7954,5.56
7955,5.48
7956,5.41
7957,5.33
7958,5.26
7959,5.19
7960,5.15
7961,5.12
7962,5.11
7963,5.12
7964,5.15
7965,5.19
7966,5.26
7967,5.33
7968,5.34
7969,5.42
7970,5.49
7971,5.56
7972,5.60
7973,5.63
7974,5.64
7975,5.63
7976,5.60
7977,5.56
7978,5.49
7979,5.42
7980,5.34
7981,5.27
7982,5.19
7983,5.13
7984,5.08
7985,5.05
7986,5.04
7987,5.05
7988,5.08
7989,5.13
7990,5.19
7991,5.27
7992,5.28
7993,5.36
7994,5.43
7995,5.49
7996,5.54
7997,5.57
7998,5.58
7999,5.57
8000,5.54
8001,5.49
8002,5.43
8003,5.36
8004,5.28
8005,5.20
8006,5.13
8007,5.07
8008,5.02
8009,4.99
8010,4.98
8011,4.99
8012,5.02
8013,5.07
8014,5.13
8015,5.20
8016,5.22
8017,5.30
8018,5.37
8019,5.43
8020,5.48
8021,5.51
8022,5.52
8023,5.51
8024,5.48
8025,5.43
8026,5.37
8027,5.30
8028,5.22
8029,5.14
8030,5.07
8031,5.01
8032,4.96
8033,4.93
8034,4.92
8035,4.93
8036,4.96
8037,5.01
8038,5.07
8039,5.14
8040,5.16
8041,5.24
8042,5.31
8043,5.38
8044,5.42
8045,5.45
8046,5.46
8047,5.45
8048,5.42
8049,5.38
8050,5.31
8051,5.24
8052,5.16
8053,5.09
8054,5.01
8055,4.95
8056,4.90
8057,4.87
8058,4.86
8059,4.87
8060,4.90
8061,4.95
8062,5.01
8063,5.09
8064,5.11
8065,5.18
8066,5.26
8067,5.32
8068,5.37
8069,5.40
8070,5.41
8071,5.40
8072,5.37
8073,5.32
8074,5.26
8075,5.18
8076,5.11
8077,5.03
8078,4.96
8079,4.90
8080,4.85
8081,4.82
8082,4.81
8083,4.82
8084,4.85
8085,4.90
8086,4.96
8087,5.03
8088,5.05
8089,5.13
8090,5.20
8091,5.26
8092,5.31
8093,5.34
8094,5.35
8095,5.34
8096,5.31
8097,5.26
8098,5.20
8099,5.13
8100,5.05
8101,4.97
8102,4.90
8103,4.84
8104,4.79
8105,4.76
8106,4.75
8107,4.76
8108,4.79
8109,4.84
8110,4.90
8111,4.97
8112,5.00
8113,5.08
8114,5.15
8115,5.21
8116,5.26
8117,5.29
8118,5.30
8119,5.29
8120,5.26
8121,5.21
8122,5.15
8123,5.08
8124,5.00
8125,4.92
8126,4.85
8127,4.79
8128,4.74
8129,4.71
8130,4.70
8131,4.71
8132,4.74
