time_index,price
6139,60.80
6140,56.58
6141,49.85
6142,43.06
6143,38.05
6144,34.01
6145,33.70
6146,34.01
6147,34.91
6148,36.34
6149,38.20
6150,40.37
6151,42.70
6152,45.03
6153,47.20
6154,49.07
6155,50.51
6156,51.47
6157,52.03
6158,52.51
6159,53.54
6160,55.69
6161,58.74
6162,61.14
6163,60.70
6164,56.48
6165,49.74
6166,42.96
6167,37.95
6168,29.91
6169,29.60
6170,29.91
6171,30.81
6172,32.24
6173,34.10
6174,36.27
6175,38.60
6176,40.93
6177,43.10
6178,44.97
6179,46.41
6180,47.37
6181,47.93
6182,48.41
6183,49.44
6184,51.59
6185,54.64
6186,57.04
6187,56.60
6188,52.38
6189,45.64
6190,38.86
6191,33.85
6192,29.81
6193,29.51
6194,29.81
6195,30.71
6196,32.14
6197,34.01
6198,36.18
6199,38.51
6200,40.83
6201,43.01
6202,44.87
6203,46.31
6204,47.28
6205,47.84
6206,48.32
6207,49.34
6208,51.49
6209,54.55
6210,56.94
6211,56.51
6212,52.28
6213,45.55
6214,38.76
6215,33.75
6216,33.72
6217,33.41
6218,33.72
6219,34.62
6220,36.05
6221,37.91
6222,40.08
6223,42.41
6224,44.74
6225,46.91
6226,48.78
6227,50.22
6228,51.18
6229,51.74
6230,52.22
6231,53.25
6232,55.40
6233,58.45
6234,60.85
6235,60.41
6236,56.19
6237,49.45
6238,42.67
6239,37.66
6240,33.63
6241,33.32
6242,33.63
6243,34.53
6244,35.96
6245,37.82
6246,39.99
6247,42.32
6248,44.65
6249,46.82
6250,48.69
6251,50.13
6252,51.09
6253,51.65
6254,52.13
6255,53.16
6256,55.31
6257,58.36
6258,60.76
6259,60.32
6260,56.10
6261,49.36
6262,42.58
6263,37.57
6264,33.54
6265,33.23
6266,33.54
6267,34.44
6268,35.87
6269,37.73
6270,39.90
6271,42.23
6272,44.56
6273,46.73
6274,48.60
6275,50.04
6276,51.00
6277,51.56
6278,52.04
6279,53.07
6280,55.22
6281,58.27
6282,60.67
6283,60.23
6284,56.01
6285,49.27
6286,42.49
6287,37.48
6288,33.45
6289,33.15
6290,33.45
6291,34.35
6292,35.78
6293,37.65
6294,39.82
6295,42.15
6296,44.48
6297,46.65
6298,48.51
6299,49.95
6300,50.92
6301,51.48
6302,51.96
6303,52.98
6304,55.13
6305,58.19
6306,60.58
6307,60.15
6308,55.92
6309,49.19
6310,42.40
6311,37.39
6312,33.37
6313,33.06
6314,33.37
6315,34.27
6316,35.70
6317,37.56
6318,39.73
6319,42.06
6320,44.39
6321,46.56
6322,48.43
6323,49.87
6324,50.83
6325,51.39
6326,51.88
6327,52.90
6328,55.05
6329,58.10
6330,60.50
6331,60.06
6332,55.84
6333,49.10
6334,42.32
6335,37.31
6336,29.29
6337,28.98
6338,29.29
6339,30.19
6340,31.62
6341,33.48
6342,35.65
6343,37.98
6344,40.31
6345,42.48
6346,44.35
6347,45.79
6348,46.75
6349,47.31
6350,47.80
6351,48.82
6352,50.97
6353,54.02
6354,56.42
6355,55.98
6356,51.76
6357,45.02
6358,38.24
6359,33.23
6360,29.21
6361,28.91
6362,29.21
6363,30.11
6364,31.54
6365,33.41
6366,35.58
6367,37.91
6368,40.24
6369,42.41
6370,44.27
6371,45.72
6372,46.68
6373,47.24
6374,47.72
6375,48.74
6376,50.89
6377,53.95
6378,56.34
6379,55.91
6380,51.68
6381,44.95
6382,38.16
6383,33.15
6384,33.14
6385,32.83
6386,33.14
6387,34.04
6388,35.47
6389,37.33
6390,39.50
6391,41.83
6392,44.16
6393,46.33
6394,48.20
6395,49.64
6396,50.60
6397,51.16
6398,51.65
6399,52.67
6400,54.82
6401,57.87
6402,60.27
6403,59.83
6404,55.61
6405,48.87
6406,42.09
6407,37.08
6408,33.07
6409,32.76
6410,33.07
6411,33.97
6412,35.40
6413,37.26
6414,39.43
6415,41.76
6416,44.09
6417,46.26
6418,48.13
6419,49.57
6420,50.53
6421,51.09
6422,51.57
6423,52.60
6424,54.75
6425,57.80
6426,60.20
6427,59.76
6428,55.54
6429,48.80
6430,42.02
6431,37.01
6432,33.00
6433,32.69
6434,33.00
6435,33.90
6436,35.33
6437,37.19
6438,39.36
6439,41.69
6440,44.02
6441,46.19
6442,48.06
6443,49.50
6444,50.47
6445,51.02
6446,51.51
6447,52.53
6448,54.68
6449,57.74
6450,60.13
6451,59.69
6452,55.47
6453,48.74
6454,41.95
6455,36.94
6456,32.94
6457,32.63
6458,32.94
6459,33.84
6460,35.27
6461,37.13
6462,39.30
6463,41.63
6464,43.96
6465,46.13
6466,48.00
6467,49.44
6468,50.40
6469,50.96
6470,51.44
6471,52.47
6472,54.62
6473,57.67
6474,60.07
6475,59.63
6476,55.41
6477,48.67
6478,41.89
6479,36.88
6480,32.87
6481,32.57
6482,32.87
6483,33.77
6484,35.20
6485,37.07
6486,39.24
6487,41.57
6488,43.90
6489,46.07
6490,47.93
6491,49.38
6492,50.34
6493,50.90
6494,51.38
6495,52.40
6496,54.55
6497,57.61
6498,60.00
6499,59.57
6500,55.35
6501,48.61
6502,41.83
6503,36.82
6504,28.82
6505,28.51
6506,28.82
6507,29.72
6508,31.15
6509,33.01
6510,35.18
6511,37.51
6512,39.84
6513,42.01
6514,43.88
6515,45.32
6516,46.28
6517,46.84
6518,47.32
6519,48.35
6520,50.50
6521,53.55
6522,55.95
6523,55.51
6524,51.29
6525,44.55
6526,37.77
6527,32.76
6528,28.76
6529,28.45
6530,28.76
6531,29.66
6532,31.09
6533,32.95
6534,35.12
6535,37.45
6536,39.78
6537,41.95
6538,43.82
6539,45.26
6540,46.23
6541,46.78
6542,47.27
6543,48.29
6544,50.44
6545,53.50
6546,55.89
6547,55.45
6548,51.23
6549,44.50
6550,37.71
6551,32.70
6552,32.71
6553,32.40
6554,32.71
6555,33.61
6556,35.04
6557,36.90
6558,39.07
6559,41.40
6560,43.73
6561,45.90
6562,47.77
6563,49.21
6564,50.17
6565,50.73
6566,51.21
6567,52.24
6568,54.39
6569,57.44
6570,59.84
6571,59.40
6572,55.18
6573,48.44
6574,41.66
6575,36.65
6576,32.66
6577,32.35
6578,32.66
6579,33.56
6580,34.99
6581,36.85
6582,39.02
6583,41.35
6584,43.68
6585,45.85
6586,47.72
6587,49.16
6588,50.12
6589,50.68
6590,51.17
6591,52.19
6592,54.34
6593,57.39
6594,59.79
6595,59.35
6596,55.13
6597,48.39
6598,41.61
6599,36.60
6600,32.61
6601,32.31
6602,32.61
6603,33.51
6604,34.94
6605,36.81
6606,38.98
6607,41.31
6608,43.64
6609,45.81
6610,47.67
6611,49.12
6612,50.08
6613,50.64
6614,51.12
6615,52.14
6616,54.29
6617,57.35
6618,59.74
6619,59.31
6620,55.08
6621,48.35
6622,41.56
6623,36.55
6624,32.57
6625,32.26
6626,32.57
6627,33.47
6628,34.90
6629,36.76
6630,38.93
6631,41.26
6632,43.59
6633,45.76
6634,47.63
6635,49.07
6636,50.03
6637,50.59
6638,51.08
6639,52.10
6640,54.25
6641,57.31
6642,59.70
6643,59.26
6644,55.04
6645,48.31
6646,41.52
6647,36.51
6648,32.53
6649,32.22
6650,32.53
6651,33.43
6652,34.86
6653,36.72
6654,38.89
6655,41.22
6656,43.55
6657,45.72
6658,47.59
6659,49.03
6660,50.00
6661,50.55
6662,51.04
6663,52.06
6664,54.21
6665,57.27
6666,59.66
6667,59.22
6668,55.00
6669,48.27
6670,41.48
6671,36.47
6672,28.49
6673,28.19
6674,28.49
6675,29.39
6676,30.82
6677,32.69
6678,34.86
6679,37.19
6680,39.52
6681,41.69
6682,43.55
6683,45.00
6684,45.96
6685,46.52
6686,47.00
6687,48.02
6688,50.17
6689,53.23
6690,55.62
6691,55.19
6692,50.97
6693,44.23
6694,37.45
6695,32.44
6696,28.46
6697,28.15
6698,28.46
6699,29.36
6700,30.79
6701,32.65
6702,34.83
6703,37.15
6704,39.48
6705,41.65
6706,43.52
6707,44.96
6708,45.93
6709,46.48
6710,46.97
6711,47.99
6712,50.14
6713,53.20
6714,55.59
6715,55.15
6716,50.93
6717,44.20
6718,37.41
6719,32.40
6720,32.43
6721,32.12
6722,32.43
6723,33.33
6724,34.76
6725,36.62
6726,38.80
6727,41.12
6728,43.45
6729,45.62
6730,47.49
6731,48.93
6732,49.90
6733,50.45
6734,50.94
6735,51.96
6736,54.11
6737,57.17
6738,59.56
6739,59.12
6740,54.90
6741,48.17
6742,41.38
6743,36.37
6744,32.40
6745,32.10
6746,32.40
6747,33.30
6748,34.73
6749,36.60
6750,38.77
6751,41.10
6752,43.43
6753,45.60
6754,47.46
6755,48.91
6756,49.87
6757,50.43
6758,50.91
6759,51.93
6760,54.08
6761,57.14
6762,59.53
6763,59.10
6764,54.88
6765,48.14
6766,41.36
6767,36.35
6768,32.38
6769,32.07
6770,32.38
6771,33.28
6772,34.71
6773,36.57
6774,38.74
6775,41.07
6776,43.40
6777,45.57
6778,47.44
6779,48.88
6780,49.85
6781,50.40
6782,50.89
6783,51.91
6784,54.06
6785,57.12
6786,59.51
6787,59.07
6788,54.85
6789,48.12
6790,41.33
6791,36.32
6792,32.36
6793,32.05
6794,32.36
6795,33.26
6796,34.69
6797,36.55
6798,38.72
6799,41.05
6800,43.38
6801,45.55
6802,47.42
6803,48.86
6804,49.82
6805,50.38
6806,50.87
6807,51.89
6808,54.04
6809,57.10
6810,59.49
6811,59.05
6812,54.83
6813,48.10
6814,41.31
6815,36.30
6816,32.34
6817,32.04
6818,32.34
6819,33.24
6820,34.67
6821,36.54
6822,38.71
6823,41.04
6824,43.37
6825,45.54
6826,47.40
6827,48.85
6828,49.81
6829,50.37
6830,50.85
6831,51.87
6832,54.02
6833,57.08
6834,59.47
6835,59.04
6836,54.81
6837,48.08
6838,41.29
6839,36.28
6840,28.33
6841,28.02
6842,28.33
6843,29.23
6844,30.66
6845,32.52
6846,34.69
6847,37.02
6848,39.35
6849,41.52
6850,43.39
6851,44.83
6852,45.79
6853,46.35
6854,46.84
6855,47.86
6856,50.01
6857,53.06
6858,55.46
6859,55.02
6860,50.80
6861,44.06
6862,37.28
6863,32.27
6864,28.32
6865,28.01
6866,28.32
6867,29.22
6868,30.65
6869,32.51
6870,34.68
6871,37.01
6872,39.34
6873,41.51
6874,43.38
6875,44.82
6876,45.78
6877,46.34
6878,46.82
6879,47.85
6880,50.00
6881,53.05
6882,55.45
6883,55.01
6884,50.79
6885,44.05
6886,37.27
6887,32.26
6888,32.31
6889,32.00
6890,32.31
6891,33.21
6892,34.64
6893,36.50
6894,38.68
6895,41.00
6896,43.33
6897,45.51
6898,47.37
6899,48.81
6900,49.78
6901,50.33
6902,50.82
6903,51.84
6904,53.99
6905,57.05
6906,59.44
6907,59.00
6908,54.78
6909,48.05
6910,41.26
6911,36.25
6912,32.31
6913,32.00
6914,32.31
6915,33.21
6916,34.64
6917,36.50
6918,38.67
6919,41.00
6920,43.33
6921,45.50
6922,47.37
6923,48.81
6924,49.77
6925,50.33
6926,50.81
6927,51.84
6928,53.99
6929,57.04
6930,59.44
6931,59.00
6932,54.78
6933,48.04
6934,41.26
6935,36.25
6936,32.31
6937,32.00
6938,32.31
6939,33.21
6940,34.64
6941,36.50
6942,38.67
6943,41.00
6944,43.33
6945,45.50
6946,47.37
6947,48.81
6948,49.77
6949,50.33
6950,50.81
6951,51.84
6952,53.99
6953,57.04
6954,59.44
6955,59.00
6956,54.78
6957,48.04
6958,41.26
6959,36.25
6960,32.31
6961,32.00
6962,32.31
6963,33.21
6964,34.64
6965,36.50
6966,38.67
6967,41.00
6968,43.33
6969,45.50
6970,47.37
6971,48.81
6972,49.77
6973,50.33
6974,50.82
6975,51.84
6976,53.99
6977,57.04
6978,59.44
6979,59.00
6980,54.78
6981,48.04
6982,41.26
6983,36.25
6984,32.31
6985,32.01
6986,32.31
6987,33.21
6988,34.64
6989,36.51
6990,38.68
6991,41.01
6992,43.34
6993,45.51
6994,47.37
6995,48.82
6996,49.78
6997,50.34
6998,50.82
6999,51.84
7000,53.99
7001,57.05
7002,59.44
7003,59.01
7004,54.79
7005,48.05
7006,41.27
7007,36.26
7008,28.32
7009,28.02
7010,28.32
7011,29.22
7012,30.65
7013,32.52
7014,34.69
7015,37.02
7016,39.35
7017,41.52
7018,43.38
7019,44.83
7020,45.79
7021,46.35
7022,46.83
7023,47.85
7024,50.00
7025,53.06
7026,55.45
7027,55.02
7028,50.79
7029,44.06
7030,37.28
7031,32.27
7032,28.34
7033,28.03
7034,28.34
7035,29.24
7036,30.67
7037,32.53
7038,34.70
7039,37.03
7040,39.36
7041,41.53
7042,43.40
7043,44.84
7044,45.80
7045,46.36
7046,46.84
7047,47.87
7048,50.02
7049,53.07
7050,55.47
7051,55.03
7052,50.81
7053,44.07
7054,37.29
7055,32.28
7056,32.35
7057,32.04
7058,32.35
7059,33.25
7060,34.68
7061,36.54
7062,38.72
7063,41.04
7064,43.37
7065,45.55
7066,47.41
7067,48.85
7068,49.82
7069,50.37
7070,50.86
7071,51.88
7072,54.03
7073,57.09
7074,59.48
7075,59.04
7076,54.82
7077,48.09
7078,41.30
7079,36.29
7080,32.37
7081,32.06
7082,32.37
7083,33.27
7084,34.70
7085,36.56
7086,38.73
7087,41.06
7088,43.39
7089,45.56
7090,47.43
7091,48.87
7092,49.83
7093,50.39
7094,50.88
7095,51.90
7096,54.05
7097,57.10
7098,59.50
7099,59.06
7100,54.84
7101,48.10
7102,41.32
7103,36.31
7104,32.39
7105,32.09
7106,32.39
7107,33.29
7108,34.72
7109,36.59
7110,38.76
7111,41.09
7112,43.41
7113,45.59
7114,47.45
7115,48.89
7116,49.86
7117,50.42
7118,50.90
7119,51.92
7120,54.07
7121,57.13
7122,59.52
7123,59.09
7124,54.86
7125,48.13
7126,41.34
7127,36.33
7128,32.42
7129,32.11
7130,32.42
7131,33.32
7132,34.75
7133,36.61
7134,38.78
7135,41.11
7136,43.44
7137,45.61
7138,47.48
7139,48.92
7140,49.88
7141,50.44
7142,50.92
7143,51.95
7144,54.10
7145,57.15
7146,59.55
7147,59.11
7148,54.89
7149,48.15
7150,41.37
7151,36.36
7152,32.45
7153,32.14
7154,32.45
7155,33.34
7156,34.78
7157,36.64
7158,38.81
7159,41.14
7160,43.47
7161,45.64
7162,47.51
7163,48.95
7164,49.91
7165,50.47
7166,50.95
7167,51.98
7168,54.12
7169,57.18
7170,59.58
7171,59.14
7172,54.92
7173,48.18
7174,41.40
7175,36.39
7176,28.48
7177,28.17
7178,28.48
7179,29.38
7180,30.81
7181,32.67
7182,34.84
7183,37.17
7184,39.50
7185,41.67
7186,43.54
7187,44.98
7188,45.94
7189,46.50
7190,46.98
7191,48.01
7192,50.16
7193,53.21
7194,55.61
7195,55.17
7196,50.95
7197,44.21
7198,37.43
7199,32.42
7200,28.51
7201,28.21
7202,28.51
7203,29.41
7204,30.84
7205,32.71
7206,34.88
7207,37.21
7208,39.54
7209,41.71
7210,43.57
7211,45.01
7212,45.98
7213,46.54
7214,47.02
7215,48.04
7216,50.19
7217,53.25
7218,55.64
7219,55.21
7220,50.98
7221,44.25
7222,37.46
7223,32.45
7224,32.55
7225,32.24
7226,32.55
7227,33.45
7228,34.88
7229,36.74
7230,38.91
7231,41.24
7232,43.57
7233,45.74
7234,47.61
7235,49.05
7236,50.01
7237,50.57
7238,51.06
7239,52.08
7240,54.23
7241,57.28
7242,59.68
7243,59.24
7244,55.02
7245,48.28
7246,41.50
7247,36.49
7248,32.59
7249,32.28
7250,32.59
7251,33.49
7252,34.92
7253,36.78
7254,38.96
7255,41.28
7256,43.61
7257,45.79
7258,47.65
7259,49.09
7260,50.06
7261,50.61
7262,51.10
7263,52.12
7264,54.27
7265,57.33
7266,59.72
7267,59.28
7268,55.06
7269,48.33
7270,41.54
7271,36.53
7272,32.64
7273,32.33
7274,32.64
7275,33.54
7276,34.97
7277,36.83
7278,39.00
7279,41.33
7280,43.66
7281,45.83
7282,47.70
7283,49.14
7284,50.10
7285,50.66
7286,51.14
7287,52.17
7288,54.32
7289,57.37
7290,59.77
7291,59.33
7292,55.11
7293,48.37
7294,41.59
7295,36.58
7296,32.68
7297,32.38
7298,32.68
7299,33.58
7300,35.01
7301,36.88
7302,39.05
7303,41.38
7304,43.71
7305,45.88
7306,47.74
7307,49.19
7308,50.15
7309,50.71
7310,51.19
7311,52.21
7312,54.36
7313,57.42
7314,59.81
7315,59.38
7316,55.15
7317,48.42
7318,41.63
7319,36.62
7320,32.73
7321,32.43
7322,32.73
7323,33.63
7324,35.06
7325,36.93
7326,39.10
7327,41.43
7328,43.76
7329,45.93
7330,47.79
7331,49.24
7332,50.20
7333,50.76
7334,51.24
7335,52.26
7336,54.41
7337,57.47
7338,59.86
7339,59.43
7340,55.21
7341,48.47
7342,41.69
7343,36.68
7344,28.79
7345,28.48
7346,28.79
7347,29.69
7348,31.12
7349,32.98
7350,35.15
7351,37.48
7352,39.81
7353,41.98
7354,43.85
7355,45.29
7356,46.25
7357,46.81
7358,47.29
7359,48.32
7360,50.47
7361,53.52
7362,55.92
7363,55.48
7364,51.26
7365,44.52
7366,37.74
7367,32.73
7368,28.85
7369,28.54
7370,28.85
7371,29.74
7372,31.17
7373,33.04
7374,35.21
7375,37.54
7376,39.87
7377,42.04
7378,43.90
7379,45.35
7380,46.31
7381,46.87
7382,47.35
7383,48.37
7384,50.52
7385,53.58
7386,55.97
7387,55.54
7388,51.32
7389,44.58
7390,37.80
7391,32.79
7392,32.91
7393,32.60
7394,32.91
7395,33.80
7396,35.23
7397,37.10
7398,39.27
7399,41.60
7400,43.93
7401,46.10
7402,47.96
7403,49.41
7404,50.37
7405,50.93
7406,51.41
7407,52.43
7408,54.58
7409,57.64
7410,60.03
7411,59.60
7412,55.38
7413,48.64
7414,41.86
7415,36.85
7416,32.97
7417,32.66
7418,32.97
7419,33.87
7420,35.30
7421,37.16
7422,39.33
7423,41.66
7424,43.99
7425,46.16
7426,48.03
7427,49.47
7428,50.43
7429,50.99
7430,51.47
7431,52.50
7432,54.65
7433,57.70
7434,60.10
7435,59.66
7436,55.44
7437,48.70
7438,41.92
7439,36.91
7440,33.03
7441,32.73
7442,33.03
7443,33.93
7444,35.36
7445,37.23
7446,39.40
7447,41.73
7448,44.06
7449,46.23
7450,48.09
7451,49.54
7452,50.50
7453,51.06
7454,51.54
7455,52.56
7456,54.71
7457,57.77
7458,60.16
7459,59.73
7460,55.51
7461,48.77
7462,41.99
7463,36.98
7464,33.10
7465,32.80
7466,33.10
7467,34.00
7468,35.43
7469,37.30
7470,39.47
7471,41.80
7472,44.13
7473,46.30
7474,48.16
7475,49.61
7476,50.57
7477,51.13
7478,51.61
7479,52.63
7480,54.78
7481,57.84
7482,60.23
7483,59.80
7484,55.57
7485,48.84
7486,42.05
7487,37.05
7488,33.18
7489,32.87
7490,33.18
7491,34.08
7492,35.51
7493,37.37
7494,39.54
7495,41.87
7496,44.20
7497,46.37
7498,48.24
7499,49.68
7500,50.64
7501,51.20
7502,51.68
7503,52.71
7504,54.86
7505,57.91
7506,60.31
7507,59.87
7508,55.65
7509,48.91
7510,42.13
7511,37.12
7512,29.25
7513,28.94
7514,29.25
7515,30.15
7516,31.58
7517,33.44
7518,35.62
7519,37.94
7520,40.27
7521,42.44
7522,44.31
7523,45.75
7524,46.72
7525,47.27
7526,47.76
7527,48.78
7528,50.93
7529,53.99
7530,56.38
7531,55.94
7532,51.72
7533,44.99
7534,38.20
7535,33.19
7536,29.33
7537,29.02
7538,29.33
7539,30.23
7540,31.66
7541,33.52
7542,35.69
7543,38.02
7544,40.35
7545,42.52
7546,44.39
7547,45.83
7548,46.79
7549,47.35
7550,47.84
7551,48.86
7552,51.01
7553,54.06
7554,56.46
7555,56.02
7556,51.80
7557,45.06
7558,38.28
7559,33.27
7560,33.41
7561,33.10
7562,33.41
7563,34.31
7564,35.74
7565,37.60
7566,39.77
7567,42.10
7568,44.43
7569,46.60
7570,48.47
7571,49.91
7572,50.88
7573,51.43
7574,51.92
7575,52.94
7576,55.09
7577,58.15
7578,60.54
7579,60.10
7580,55.88
7581,49.15
7582,42.36
7583,37.35
7584,33.49
7585,33.19
7586,33.49
7587,34.39
7588,35.82
7589,37.69
7590,39.86
7591,42.19
7592,44.52
7593,46.69
7594,48.55
7595,50.00
7596,50.96
7597,51.52
7598,52.00
7599,53.02
7600,55.17
7601,58.23
7602,60.62
7603,60.19
7604,55.97
7605,49.23
7606,42.45
7607,37.44
7608,33.58
7609,33.28
7610,33.58
7611,34.48
7612,35.91
7613,37.78
7614,39.95
7615,42.28
7616,44.60
7617,46.78
7618,48.64
7619,50.08
7620,51.05
7621,51.60
7622,52.09
7623,53.11
7624,55.26
7625,58.32
7626,60.71
7627,60.28
7628,56.05
7629,49.32
7630,42.53
7631,37.52
7632,33.67
7633,33.37
7634,33.67
7635,34.57
7636,36.00
7637,37.87
7638,40.04
7639,42.37
7640,44.69
7641,46.87
7642,48.73
7643,50.17
7644,51.14
7645,51.69
7646,52.18
7647,53.20
7648,55.35
7649,58.41
7650,60.80
7651,60.37
7652,56.14
7653,49.41
7654,42.62
7655,37.61
7656,33.76
7657,33.46
7658,33.76
7659,34.66
7660,36.09
7661,37.96
7662,40.13
7663,42.46
7664,44.79
7665,46.96
7666,48.82
7667,50.27
7668,51.23
7669,51.79
7670,52.27
7671,53.29
7672,55.44
7673,58.50
7674,60.89
7675,60.46
7676,56.24
7677,49.50
7678,42.72
7679,37.71
7680,29.86
7681,29.55
7682,29.86
7683,30.76
7684,32.19
7685,34.05
7686,36.22
7687,38.55
7688,40.88
7689,43.05
7690,44.92
7691,46.36
7692,47.32
7693,47.88
7694,48.37
7695,49.39
7696,51.54
7697,54.59
7698,56.99
7699,56.55
7700,52.33
7701,45.59
7702,38.81
7703,33.80
7704,29.96
7705,29.65
7706,29.96
7707,30.86
7708,32.29
7709,34.15
7710,36.32
7711,38.65
7712,40.98
7713,43.15
7714,45.02
7715,46.46
7716,47.42
7717,47.98
7718,48.46
7719,49.49
7720,51.64
7721,54.69
7722,57.09
7723,56.65
7724,52.43
7725,45.69
7726,38.91
7727,33.90
7728,34.06
7729,33.75
7730,34.06
7731,34.96
7732,36.39
7733,38.25
7734,40.42
7735,42.75
7736,45.08
7737,47.25
7738,49.12
7739,50.56
7740,51.52
7741,52.08
7742,52.57
7743,53.59
7744,55.74
7745,58.79
7746,61.19
7747,60.75
7748,56.53
7749,49.79
7750,43.01
7751,38.00
7752,34.16
7753,33.86
7754,34.16
7755,35.06
7756,36.49
7757,38.36
7758,40.53
7759,42.86
7760,45.19
7761,47.36
7762,49.22
7763,50.67
7764,51.63
7765,52.19
7766,52.67
7767,53.69
7768,55.84
7769,58.90
7770,61.29
7771,60.86
7772,56.63
7773,49.90
7774,43.11
7775,38.11
7776,34.27
7777,33.96
7778,34.27
7779,35.17
7780,36.60
7781,38.46
7782,40.63
7783,42.96
7784,45.29
7785,47.46
7786,49.33
7787,50.77
7788,51.73
7789,52.29
7790,52.78
7791,53.80
7792,55.95
7793,59.01
7794,61.40
7795,60.96
7796,56.74
7797,50.01
7798,43.22
7799,38.21
7800,34.38
7801,34.07
7802,34.38
7803,35.28
7804,36.71
7805,38.57
7806,40.74
7807,43.07
7808,45.40
7809,47.57
7810,49.44
7811,50.88
7812,51.84
7813,52.40
7814,52.89
7815,53.91
7816,56.06
7817,59.11
7818,61.51
7819,61.07
7820,56.85
7821,50.11
7822,43.33
7823,38.32
7824,34.49
7825,34.19
7826,34.49
7827,35.39
7828,36.82
7829,38.69
7830,40.86
7831,43.19
7832,45.51
7833,47.69
7834,49.55
7835,50.99
7836,51.96
7837,52.51
7838,53.00
7839,54.02
7840,56.17
7841,59.23
7842,61.62
7843,61.19
7844,56.96
7845,50.23
7846,43.44
7847,38.43
7848,30.61
7849,30.30
7850,30.61
7851,31.51
7852,32.94
7853,34.80
7854,36.97
7855,39.30
7856,41.63
7857,43.80
7858,45.67
7859,47.11
7860,48.07
7861,48.63
7862,49.11
7863,50.14
7864,52.29
7865,55.34
7866,57.74
7867,57.30
7868,53.08
7869,46.34
7870,39.56
7871,34.55
7872,30.72
7873,30.42
7874,30.72
7875,31.62
7876,33.05
7877,34.92
7878,37.09
7879,39.42
7880,41.75
7881,43.92
7882,45.78
7883,47.23
7884,48.19
7885,48.75
7886,49.23
7887,50.25
7888,52.40
7889,55.46
7890,57.85
7891,57.42
7892,53.19
7893,46.46
7894,39.67
7895,34.66
7896,34.84
7897,34.54
7898,34.84
7899,35.74
7900,37.17
7901,39.04
7902,41.21
7903,43.54
7904,45.87
7905,48.04
7906,49.90
7907,51.35
7908,52.31
7909,52.87
7910,53.35
7911,54.37
7912,56.52
7913,59.58
7914,61.97
7915,61.54
7916,57.31
7917,50.58
7918,43.79
7919,38.78
7920,34.97
7921,34.66
7922,34.97
7923,35.86
7924,37.29
7925,39.16
7926,41.33
7927,43.66
7928,45.99
7929,48.16
7930,50.02
7931,51.47
7932,52.43
7933,52.99
7934,53.47
7935,54.50
7936,56.64
7937,59.70
7938,62.10
7939,61.66
7940,57.44
7941,50.70
7942,43.92
7943,38.91
7944,35.09
7945,34.78
7946,35.09
7947,35.99
7948,37.42
7949,39.28
7950,41.45
7951,43.78
7952,46.11
7953,48.28
7954,50.15
7955,51.59
7956,52.55
7957,53.11
7958,53.60
7959,54.62
7960,56.77
7961,59.82
7962,62.22
7963,61.78
7964,57.56
7965,50.82
7966,44.04
7967,39.03
7968,35.22
7969,34.91
7970,35.22
7971,36.12
7972,37.55
7973,39.41
7974,41.58
7975,43.91
7976,46.24
7977,48.41
7978,50.28
7979,51.72
7980,52.68
7981,53.24
7982,53.72
7983,54.75
7984,56.90
7985,59.95
7986,62.35
7987,61.91
7988,57.69
7989,50.95
7990,44.17
7991,39.16
7992,35.35
7993,35.04
7994,35.35
7995,36.25
7996,37.68
7997,39.54
7998,41.71
7999,44.04
8000,46.37
8001,48.54
8002,50.41
8003,51.85
8004,52.81
8005,53.37
8006,53.85
8007,54.88
8008,57.03
8009,60.08
8010,62.48
8011,62.04
8012,57.82
8013,51.08
8014,44.30
8015,39.29
8016,31.48
8017,31.17
8018,31.48
8019,32.38
8020,33.81
8021,35.67
8022,37.84
8023,40.17
8024,42.50
8025,44.67
8026,46.54
8027,47.98
8028,48.94
8029,49.50
8030,49.98
8031,51.01
8032,53.16
8033,56.21
8034,58.61
8035,58.17
8036,53.95
8037,47.21
8038,40.43
8039,35.42
8040,31.61
8041,31.31
8042,31.61
8043,32.51
8044,33.94
8045,35.81
8046,37.98
8047,40.31
8048,42.64
8049,44.81
8050,46.67
8051,48.11
8052,49.08
8053,49.64
8054,50.12
8055,51.14
8056,53.29
8057,56.35
8058,58.74
8059,58.31
8060,54.08
8061,47.35
8062,40.56
8063,35.55
8064,35.75
8065,35.44
8066,35.75
8067,36.65
8068,38.08
8069,39.94
8070,42.11
8071,44.44
8072,46.77
8073,48.94
8074,50.81
8075,52.25
8076,53.21
8077,53.77
8078,54.25
8079,55.28
8080,57.43
8081,60.48
8082,62.88
8083,62.44
8084,58.22
8085,51.48
8086,44.70
8087,39.69
8088,35.89
8089,35.58
8090,35.89
8091,36.79
8092,38.22
8093,40.08
8094,42.25
8095,44.58
8096,46.91
8097,49.08
8098,50.95
8099,52.39
8100,53.35
8101,53.91
8102,54.39
8103,55.42
8104,57.57
8105,60.62
8106,63.02
8107,62.58
8108,58.36
8109,51.62
8110,44.84
8111,39.83
8112,36.03
8113,35.72
8114,36.03
8115,36.93
8116,38.36
8117,40.22
8118,42.39
8119,44.72
8120,47.05
8121,49.22
8122,51.09
8123,52.53
8124,53.49
8125,54.05
8126,54.53
8127,55.56
8128,57.71
8129,60.76
8130,63.16
8131,62.72
8132,58.50
8133,51.76
8134,44.98
8135,39.97
8136,36.17
8137,35.87
